School Name,Principal Name,Contact Email,Phone,Grade Range,Status,Last Contact,Notes,Next Action,Follow-up Date
Riverview Elementary,TBD,[email],(506) 856-2343,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Mapleton Elementary,TBD,[email],(506) 856-2343,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Westmorland Elementary,TBD,[email],(506) 856-2305,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Pleasant Valley Elementary,TBD,[email],(506) 856-2364,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Bernice McNaughton Elementary,TBD,[email],(506) 856-2401,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Highfield Elementary,TBD,[email],(506) 856-2308,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Russell Street Elementary,TBD,[email],(506) 856-2362,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Quisibis Elementary,TBD,[email],(506) 856-2419,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Pierre-Beaumont Middle,TBD,[email],(506) 856-2360,6-8,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Sunny Brae Middle,TBD,[email],(506) 856-2376,6-8,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Hillsborough Middle,TBD,[email],(506) 856-2344,6-8,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Moncton High School,TBD,[email],(506) 856-2340,9-12,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Riverview High School,TBD,[email],(506) 869-2355,9-12,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Dieppe-Memramcook High,TBD,[email],(506) 856-2335,9-12,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Moncton Christian Academy,TBD,[email],(506) 859-8700,K-12,No Contact,2026-02-05,Private school - targeted outreach,Email sent - await response,2026-02-12
Northumberland Elementary,TBD,[email],(506) 856-2343,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Victoria Elementary,TBD,[email],(506) 856-2343,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
Harbour View Elementary,TBD,[email],(506) 856-2343,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
East Riverview Elementary,TBD,[email],(506) 856-2343,K-5,No Contact,2026-02-05,Initial outreach email needed,Email sent - await response,2026-02-12
[RESERVE] School TBD,TBD,TBD,TBD,TBD,No Contact,2026-02-05,Buffer for additional schools,Identify candidate,2026-02-15

Legend:
Status: No Contact | Contacted | Interested | In Discussion | Signed (Pilot) | Declined
Last Contact: Date of most recent communication
Next Action: Specific action to move deal forward
Follow-up Date: When to take next action if no response

Conversion Goals:
- Wave 1 (Feb 5-12): 10 schools contacted
- Wave 2 (Feb 12-19): 10 schools contacted + follow-ups
- Target: 2-3 pilot agreements by end of Feb
