School Name,Principal,Address,Phone,District,Email
Arnold H. McLeod School,Debra Lee Pollard,280 Storey Road East - Moncton NB E1A 5Z3,506-856-3475,Anglophone East School District,[email]
Beaverbrook School,Todd Smith,1085 Mountain Road - Moncton NB E1C 2S9,506-856-3403,Anglophone East School District,[email]
Bernice MacNaughton High School,Eric Matheson,999 St. George Blvd - Moncton NB E1E 2C9,506-856-3469,Anglophone East School District,[email]
Bessborough School,Mathieu Basque,93 Bessborough Avenue - Moncton NB E1E 1P6,506-856-3404,Anglophone East School District,[email]
Birchmount School,Sandra Savard,256 Ayer Avenue - Moncton NB E1C 8G8,506-856-3405,Anglophone East School District,[email]
Edith Cavell School,Tyler Hardy,125 Park Street - Moncton NB E1C 2B4,506-856-3473,Anglophone East School District,[email]
Evergreen Park School,Suzanne Steeves,333 Evergreen Drive - Moncton NB E1G 2J2,506-856-3476,Anglophone East School District,[email]
Forest Glen School,Heather Davis,43 Keenan Drive - Moncton NB E1A 3P8,506-856-3414,Anglophone East School District,[email]
Harrison Trimble High School,Chris Leger,80 Echo Drive - Moncton NB E1C 3H8,506-856-3417,Anglophone East School District,[email]
Lewisville Middle School,Sue Carson,45 McAuley Drive - Moncton NB E1A 5R8,506-856-3474,Anglophone East School District,[email]
Maplehurst Middle School,Bryan Ouellette,320 Maplehurst Drive - Moncton NB E1G 0E5,506-869-6601,Anglophone East School District,[email]
Moncton High School,Greg Strugnell,140 Longfellow Drive - Moncton NB E1H 0G4,506-856-3439,Anglophone East School District,[email]
Northrop Frye School,Thomas Andrews,1392 Ryan Street - Moncton NB E1G 2V3,506-856-3062,Anglophone East School District,[email]
Queen Elizabeth School,Terry Weir,31 Lynch Street - Moncton NB E1C 3L5,506-856-3447,Anglophone East School District,[email]
Riverview East School,Matthew Dixon,49 Chambers Road - Riverview NB E1B 0P5,506-856-3416,Anglophone East School District,[email]
Riverview High School,Heather McIntyre,400 Whitepine Road - Riverview NB E1B 4H8,506-856-3470,Anglophone East School District,[email]
Riverview Middle School,Ashley Kelly,45 Devere Road - Riverview NB E1B 2M4,506-856-3449,Anglophone East School District,[email]
Sunny Brae Middle School,Erika Traikov,170 Curry Street - Moncton NB E1A 3W1,506-856-3459,Anglophone East School District,[email]
Wabanaki School,Kim Plume-Marr,989 St. George Blvd - Moncton NB E1E 2C9,506-856-3400,Anglophone East School District,[email]
West Riverview School,Karla Webster,684 Coverdale Road - Riverview NB E1B 3K6,506-856-3451,Anglophone East School District,[email]
